"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle) in Restaurant,Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,Cappuccino (regular),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Local Cheese (1kg),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Chicken Fillets (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,One-way Ticket (Local Transport),Gasoline (1 liter),Monthly Pass (Regular Price),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Average Monthly Net Salary (After Tax)
1.0515897,-1.1089269,-0.34297562,-0.2764696,-0.08887424,3.7167325,-6.149101,-7.3040442,-13.214366,-0.82269746,-0.91734874,-0.33320144,2.3159513,-15.270236,-1.4743103,0.005386468,-2.117859,0.44070408,-0.4910176,1.208501,-5.713366,-0.8790048,-1.6640459,-18.994465,4.663571,0.005394093,-0.56549954,-0.0781555,-0.32614514,-1.1319331,-0.4718344,-1.685271,-2.6522188,-4.012403,-0.9737195,0.46834788,-5.759905,-1.3465431,-2.8302217,7.2681217,-0.6985452,-1.2205446,-0.2537045,-2.1115208,-6.3542213,-0.97912616,-17.671667
1.2351543,0.05270037,-1.4058403,-0.2396075,-1.2902294,3.7362342,0.36157274,-7.3896685,-7.6177864,0.61977106,-0.66947436,0.34201476,2.662564,-16.32387,-1.6629775,0.62639743,-2.458888,0.50548524,0.7567679,-0.092207864,-2.614894,-0.1652667,-1.6446153,-18.576483,-1.287415,0.041329183,-0.45539182,-0.07960344,-0.07379423,-0.49459258,-0.18728632,-1.9063214,-2.342557,-2.2192364,-1.1905879,-0.48214242,-5.1152124,-0.123414256,-0.69655013,-2.2355428,-0.4279191,-0.9423748,-0.058949273,-2.1955857,-5.7172356,-1.0307844,-14.279371
-0.5583323,-0.05645409,-0.5575286,-0.3943827,-1.3470972,3.968909,0.95619315,-7.877635,-7.954363,0.67695534,-0.27857783,0.39444304,2.5731368,-15.540032,-1.8899364,1.26001,0.18582697,0.41091636,0.084103465,0.32082522,-2.9956508,-1.4118283,-1.2763313,-17.963337,-1.3073177,-0.18966886,-0.65634906,0.0008067494,0.057428863,-0.52342075,-0.23036677,-1.9259785,-1.7179158,-1.5902677,-0.67390734,0.055225857,-5.776103,-0.24372423,-1.1911929,-3.156602,-0.09892206,-1.0317245,-0.04519997,-1.5552628,-4.9372115,-0.98694164,-13.861543
0.44373333,-0.03788148,-3.381964,-0.6714223,-1.4206692,3.707317,0.39713398,-6.812218,-6.800478,0.5887353,-0.45723766,-0.08205731,2.905527,-15.41064,-1.7501179,-0.49440446,0.35930035,0.5160292,0.04543084,-0.36715704,1.2151353,-0.90805566,-1.5079919,-18.548735,-1.2836679,-0.005520869,-0.45050237,-0.097654946,-0.11448045,-0.47210854,-0.1547339,-1.241906,-1.8895721,-2.1967063,-0.2961479,-0.26588354,-5.5126367,-0.2741294,-0.67934483,-2.056252,-0.4189551,-1.013886,-0.07157511,-2.6461544,-5.457313,-1.8175412,-13.796276
1.1400728,-0.2943679,-1.190287,-0.4939988,-1.6990572,3.1812062,-0.022629652,-6.9189672,-7.4853024,0.6108873,-0.6070061,0.32008907,2.7269824,-15.673227,-1.9895749,-0.14622906,0.34560066,0.6719198,-0.025684822,0.28277278,-2.0775917,0.090593375,-1.4909288,-18.845484,-1.397224,-0.040334154,-0.4546848,-0.10152947,-0.01812407,-0.46106756,-0.23008513,-1.475456,-1.5139157,-2.412899,-0.60328084,-0.03418639,-3.754415,-0.76004976,-1.1822971,-2.2014065,0.71131724,-1.152799,-0.11729713,-2.1646092,-6.41057,-1.8679854,-13.541296
1.2405125,0.087345876,-1.108238,-0.023120353,-1.3545744,4.888506,0.5808091,-8.877557,-7.4868283,0.5214142,-0.7447084,0.6040704,2.3800032,-15.669808,-1.5215641,1.229708,0.30440485,0.54652244,0.10101762,0.39769766,-3.982708,-1.371128,-1.093878,-19.302507,-1.4825451,0.060461577,-0.42060533,0.034271754,0.41685504,-0.018697167,-0.16050968,-1.3248576,-0.9456481,-1.9012372,-0.39917135,-0.21828361,-2.9865997,-0.55750746,-1.3958017,-2.3865883,-0.1665169,-1.0960792,0.09374692,-1.5791589,-6.1561995,-1.0574622,-14.535282
1.1903949,0.05376611,-0.65329033,-0.16842055,-1.5296258,4.886205,0.43546295,-8.99508,-7.6341147,0.47015217,-0.59125096,0.412496,2.7019207,-16.081926,-1.384309,1.1025534,0.30783665,0.7441137,-0.04335636,-0.11810947,-4.219858,-1.3983505,-1.2027149,-18.935865,-1.5905691,-0.044356175,-0.4534431,-0.051630024,0.4882317,-0.6278122,-0.2154822,-1.8503166,-1.0414865,-2.0934172,-0.14002514,-0.32133195,-3.5999458,-0.4852372,-1.5399892,-2.3513696,-0.079070546,-0.9951513,-0.10329773,-1.582408,-5.2065864,-0.90838474,-15.427741
1.1205705,-0.2577367,-0.39113298,0.52586514,-1.0185863,3.1423776,-4.8068037,-7.706501,-5.962488,-0.4764678,0.4350395,0.39966902,0.8209319,-14.174245,-1.4032061,1.081628,0.1464947,0.5593729,-0.20548786,0.074563086,-3.7159717,-0.62266797,-1.6788772,-17.747828,-2.684948,-0.05519379,-1.5051136,-0.1331064,-0.24059801,-0.700577,-0.22531007,-1.4153208,-2.9468248,-3.91421,0.3938089,-0.286593,-3.9954672,-1.1202302,-2.0232067,6.1352024,-0.5243041,-1.2260956,-0.16989385,-1.4563023,-4.7981987,-0.81717354,-15.129591
1.1578767,-0.1960663,0.03156316,0.007177027,-1.6708032,3.6085484,1.5307287,-8.165856,-8.668313,0.24030416,0.5604939,0.3312212,1.7554297,-15.431683,-1.3912859,1.3266445,0.13669431,0.6409354,-0.6108283,0.06628971,-6.956166,-1.596869,0.28100854,-18.212074,-1.1232902,-1.0423908,-0.60435784,-0.12923513,-0.33099332,-0.59752786,-0.18339445,-0.99480003,0.724834,-0.11806893,-0.36045253,0.7434266,-6.8922358,-0.3537471,-2.1431124,-2.4642782,-1.0566226,-1.2750015,-0.08174444,-1.187561,-5.218045,-0.5169875,-14.476443
-1.0239022,-0.23280668,0.21728703,0.31116676,-1.5478249,4.866495,1.2719806,-7.776335,-9.175817,0.39099607,-0.4551639,0.24384183,3.068374,-20.294483,-1.6055373,0.46205902,-2.3004653,0.8206326,0.4487782,1.794844,-4.3305907,-1.1616533,-0.48884314,-17.833735,-1.3392267,-0.651241,1.8605976,-0.342631,-0.069584094,-0.79853,-0.25735795,-0.88299066,0.28395715,1.7335252,-1.4514253,0.3512696,-7.44549,-0.14216918,-2.0823805,-3.4032085,-0.60955507,-1.3735512,-0.52540094,-1.256435,-2.7871857,-1.1270342,-14.162533
1.2033396,-0.2148387,-0.0959736,0.28395957,-1.3167601,4.4732637,0.8669212,-8.9695215,-3.6768067,-0.30981874,-0.65331405,0.37001768,2.3440444,-13.104367,-1.4748001,1.2936517,0.08985213,1.1878328,-0.16816528,0.42930195,-4.2480783,-0.8917012,-0.77029926,-18.195189,-1.404991,0.21243116,-0.28748974,0.0108399,0.29856047,-0.62593037,-0.26529852,0.18274355,3.0644379,-2.2408776,-1.3425133,-0.48871326,-7.510629,-0.060265634,-1.057373,-6.8235536,0.7808509,-1.2425771,-0.23162416,-3.77185,-6.4864025,-0.9892678,-14.814961
1.4347514,-0.297368,-0.059286334,0.17481595,-1.4951905,3.706095,0.0049768486,-7.791734,-4.942593,-0.70152426,-0.5586748,0.07526589,2.4701698,-14.181903,-1.8066701,0.4624004,0.07665108,0.3564094,-0.011530945,0.17672123,-3.796232,0.049832553,-1.5420502,-19.09172,-2.1208608,-0.44444036,-0.67517227,-0.01436868,-0.16584207,-0.64582783,-0.37054935,-0.09996082,2.4062734,-2.7456787,-1.7909354,-0.70695275,-7.2962394,-0.7658614,-1.2846243,-4.931745,-0.30760682,-1.367926,-0.419055,-2.8274558,-5.2813783,-1.1639142,-14.525539
1.3221685,-0.33807415,-1.0141913,0.20095843,-1.3256683,4.5162864,0.4817829,-7.7385244,-9.1098995,-0.08700455,-0.62908924,0.23063605,2.0897179,-13.867134,-1.5633548,1.1291344,-0.020243205,1.1157441,-0.26463056,1.3200043,-3.9449687,0.043915886,-1.2215054,-18.96674,-1.3044811,-0.20186946,0.5436441,-0.07617614,0.31158647,-0.994198,-0.34931573,-1.2402707,-0.65682757,-1.9761914,-0.8451378,-0.22942728,-7.2326384,-0.545844,-0.992542,-3.7380419,1.1145039,-1.3154683,-0.588827,-3.1661994,-6.564791,-1.5881202,-15.165514
1.1484433,-0.26981997,-0.03834628,0.2583786,-1.3123795,1.7723703,-0.25272512,-7.650706,-3.21466,-0.71387625,-0.42987293,0.2296139,1.0330709,-12.666079,-2.0445583,-1.2208683,0.05374776,0.968745,-0.091125526,-0.21026246,-3.2117474,0.28542697,-3.2695534,-17.404867,-2.090174,-0.10142577,-0.61988634,0.018317077,-0.100698896,-0.4816351,-0.13698366,-1.8936437,2.4678447,-2.4598389,-1.1016203,-0.6799041,-7.5462775,-0.29871324,-0.9554695,-3.5771585,4.195055,-1.000001,-0.41712993,-2.0826306,-5.3907204,-1.1157943,-12.699535
1.096808,-0.14866145,-0.19790575,0.040598985,-0.7310914,3.2302098,-1.0710204,-7.660713,-2.7682765,-0.7326244,-0.33721566,-1.1288631,2.7582798,-14.221966,-2.3068535,0.044717554,0.054898594,0.3917549,-0.79545295,0.08096954,-3.3544223,0.48713493,-1.3736529,-19.200266,-1.9979405,-0.19057143,-0.36527944,-0.0683258,-0.26558608,-0.45686117,-0.1298355,-0.7448568,-1.0395343,-2.957621,-1.8622584,-0.80841446,-7.123966,-0.4222236,-0.82828504,-3.4412403,-0.33252567,-0.9155229,-0.40474507,-1.9969585,-5.607811,-1.7625711,-13.22256
1.8065314,-0.16502225,-0.18862888,0.18877088,-0.3561281,3.4452243,-3.3325565,-7.846354,-3.6233635,-0.9497053,-0.5442404,-0.028786568,2.0134006,-13.779479,-1.9770062,-0.11452644,0.054129083,0.7279444,-0.6616443,0.17988539,-4.6280823,0.06449663,-1.3193482,-19.745613,-1.9286472,-0.15579067,-0.61746603,-0.03903452,-0.07088354,-0.6106187,-0.11927885,0.012560994,2.5540237,-3.0297883,-1.6105111,-0.6969268,-7.808412,-0.67924345,-0.83724195,-3.3061657,-0.577071,-1.0425735,-0.49463296,-2.7944355,-4.2552576,-0.58296216,-15.248012
1.5375468,-0.25485325,0.41102618,0.14295974,-0.59985477,3.2840512,-2.2984085,-7.25369,-5.0833473,-0.6137321,-0.3493279,0.21237281,3.1233008,-15.167874,-1.4861927,0.65327954,-1.4935607,0.5893123,-0.18834594,1.1363516,-3.9825907,0.03600527,-1.6168478,-18.59284,-1.933619,-0.16867039,-0.58532536,-0.077706456,-0.5030515,-0.70713687,0.027286656,-0.21914034,-0.37841773,-3.5958598,-1.1064421,-0.27617562,-7.6480775,0.0038816251,-0.6389742,-3.4421065,-0.24594206,-1.5634819,-0.55614215,-2.68294,-4.701142,-1.1434219,-14.964871
1.8835624,-0.3010116,0.2255659,-1.5003498,-1.4493532,7.611545,1.7057691,-6.401025,-9.860681,-5.098515,-0.6974391,0.11987334,2.0179176,-13.633128,-2.604264,0.372692,-1.6918756,0.80540293,-0.10709472,3.665279,-4.3811154,-1.3127115,-0.8839859,-19.428032,-1.1199462,0.16899788,0.4809971,0.029139219,0.36766514,-0.9249196,-0.20577644,0.1742856,2.107802,-0.5172534,0.5068702,-0.10584149,-8.18644,-0.19788678,-1.9809535,-5.3730073,0.12484014,-0.62536204,-0.42439443,-2.9724078,-5.6066074,-0.97532153,-18.78688
1.6930286,-0.29613072,0.14001843,1.6767155,-1.5469191,7.50028,1.0934932,-7.5808053,-10.568878,0.20259061,-1.0465939,0.06338208,3.1362586,-16.52881,-1.6233516,0.8988585,-1.4892743,0.2951746,-0.0123647135,1.7068529,-6.7505164,-1.4174168,-0.9542322,-20.392115,-1.2184483,0.1525249,0.5128352,-0.26772785,0.30086672,-1.399922,-0.52442575,-0.008483891,3.4393766,0.9456281,0.58105505,0.21795073,-6.4244237,-0.27875555,-2.2694612,-8.2532,0.6472435,-0.33243325,-0.92919147,-1.7185321,-6.6312265,-0.9803507,-18.563843
0.10265914,-0.18806183,-1.9804419,-0.13577852,-0.45819607,-0.30008593,-7.1294227,-8.825269,-0.60447365,-1.5720727,-1.7190386,-0.43342155,0.077475734,-0.8073979,-2.589383,0.16338052,0.117938474,0.12524313,0.23473504,-0.7644286,-5.2701507,0.2722365,-1.7055022,-14.722337,-3.3423922,-0.08930729,0.9219864,-0.06952031,-0.515911,-0.44360143,0.12080732,-1.1609362,-2.7096083,-8.081085,-1.8693508,-1.4057095,-6.6874275,-1.5882751,-1.3226324,5.95932,-1.1590846,-1.6084496,-1.3682994,-3.3459852,-4.49635,-0.786585,-11.749744
0.86322975,-0.40211374,-3.6074433,0.056412593,0.6423366,-0.34501162,-5.084884,-7.8312235,-8.801423,0.3818397,-0.67617726,0.074997,0.9356339,-16.339159,-1.4599801,1.8011615,0.52266735,0.6605543,-0.24699877,1.1456028,0.7515575,-0.5941361,-2.1131053,-16.649435,3.7068381,-0.004415276,-0.33491448,-0.08293151,0.07433446,-0.8593059,-0.047356192,-0.8267458,-0.37381777,-8.500338,-0.36759472,0.1662565,-7.387818,-0.09380408,-0.7747185,-3.877664,-0.53271514,-1.3833544,-0.19922274,-1.1008731,-6.1265974,-0.76178795,-12.441617
0.6584615,-0.31935498,-0.8292066,0.32384822,-0.15221255,3.450625,-4.4854484,-6.272202,-10.33168,0.41024777,-0.9240763,-0.035374258,1.6348215,-15.209373,-1.6758809,0.89207894,0.43076596,0.63701683,-0.05469676,1.5503516,-2.071399,-1.171645,-1.6490892,-18.966421,3.6709435,0.02979007,-0.3801024,0.03525029,0.4192138,-0.9123299,-0.093028344,0.57432014,2.143987,-6.138258,-0.99588704,0.07016058,-8.030936,-0.23850031,-2.3960571,-4.600377,-0.602357,-1.4706968,0.09530843,-3.2233067,-5.6537676,-1.3200642,-15.482106
1.0300263,-0.014734777,-3.566468,-0.123801365,-0.6175846,-0.30333802,-5.7438293,-7.8508515,-8.718867,0.15907887,-0.5866655,0.06912318,1.6612864,-16.29182,-2.0690563,1.3580271,-2.8980448,0.70458287,0.1139828,1.6780801,0.33984658,-1.1510217,-1.7265755,-17.02377,1.7312868,-0.02965675,-0.14587095,-0.037948407,0.08446384,-0.7120296,-0.09967968,0.39128762,1.7045033,-5.9410357,-0.38485435,-0.09440158,-7.382357,0.02612671,-1.3779619,-4.733439,-0.30719095,-1.4364403,0.06345107,-1.5689166,-5.838152,-0.7852233,-11.208057
0.87977743,0.10732719,-3.0542915,0.10791866,-0.7235503,-0.22108932,-5.245397,-6.9747043,-8.690544,0.3161133,-0.5824016,0.25172493,0.5682788,-14.895096,-1.4063277,0.37700874,0.57061464,0.78662556,-0.18081574,0.45256484,0.020383412,-1.145245,-1.9739077,-16.976189,3.825392,-0.011677265,-0.36069858,-0.021348942,0.052059747,-0.7197383,-0.1559908,-1.4040524,-1.3505166,-6.2254333,-0.23638512,-0.24823095,-6.3094454,-0.3060462,-1.7051982,-3.632254,-0.8360434,-1.0953645,-0.09007904,-1.6834289,-5.543429,-0.6658308,-12.452786
-0.86297274,-0.22592054,-3.489944,0.4501291,-0.4309181,-0.49314126,-6.5668845,-7.6907544,-7.759497,0.50791633,-0.68179333,0.6100106,1.8381801,-14.633784,-1.8556118,0.989657,-2.6610565,0.68768555,-0.74096376,0.5194788,-0.30733272,0.24849679,-1.8802778,-16.794487,-0.38882947,0.29378018,0.032912467,-0.009072874,-0.17670093,-0.5870738,-0.045259275,-1.2937518,-1.8705281,-7.0255213,0.49641728,-0.7207001,-5.3916154,-0.8686414,-1.2140807,-3.8986106,-1.1178662,-1.1158203,0.078798935,-1.2486727,-2.2164254,-0.56631994,-10.70476
-1.0424479,0.005060252,0.23485065,0.23792242,-0.6369926,-0.21530849,-3.366666,-8.370776,-9.83905,0.63045347,-0.66252166,0.1072848,0.56504,-16.635975,-1.638352,1.2239203,-2.3054724,0.8640049,0.08152143,1.565173,-2.0874462,-1.0185335,-1.6597408,-14.292891,4.130221,0.08106406,-0.6096526,-0.02767293,0.44776085,-1.0470593,-0.16974129,-0.83958197,-0.49767476,-6.38555,-1.5764464,-0.06051238,-6.7048917,0.0011094376,-2.1261308,-3.5943158,-0.7185938,-1.4967331,-0.80452716,-1.3608338,-6.0489087,-0.64060736,-12.3038645
0.8083511,0.066324465,0.31116977,0.509195,-0.9889365,2.9686477,-1.9889158,-7.3504415,-9.575544,0.53011316,-0.80442387,0.04457951,1.9069948,-17.338167,-1.9701558,1.3270508,-2.266309,0.63751435,0.14340428,1.5712346,-3.0598147,-1.0180962,-1.4253999,-18.420158,4.5889425,0.11301976,-0.49042588,-0.038472887,0.44207242,-1.1309756,-0.08550048,-0.84083086,-0.38365683,-6.0874534,-0.593571,0.33701116,-6.6991262,-0.38429657,-2.0012913,-3.5090706,-0.20810203,-1.3034272,-0.20419662,-1.3701974,-5.9316096,-1.1610544,-16.360687
0.8073044,-0.31724557,-3.7554598,-0.5166132,-0.6495347,-1.2353225,-4.767299,-7.8866954,-8.213215,-0.5672878,-1.6263556,-0.30302,0.51911485,-13.683272,-1.3587918,0.726571,-4.0186195,0.2947583,-0.6306464,0.4845566,-0.7024229,-1.3415548,-1.054614,-16.55078,3.3355145,0.2523512,-0.40279973,-0.045981757,-0.073742546,-0.83105874,-0.13056062,-1.961585,-0.87148565,-1.8142728,0.03208968,-0.13275357,-3.52435,-0.8224097,-1.3990598,-4.282824,2.4658415,-1.3642387,-0.24034499,-0.7385418,-5.747416,-0.8705805,-13.354233
2.1869109,0.02051851,0.41763738,0.4265915,-1.0118618,4.994784,3.0109403,-8.312908,-7.151635,-0.7876791,-0.62854224,0.125586,4.4870033,-16.239141,-1.3834743,0.078542955,0.093506895,0.6278604,0.027583318,-0.324997,-3.8787434,0.59862834,-1.2857573,-18.790108,4.2969546,0.1743934,-0.36725008,-0.2181762,0.2498786,-1.4797559,-0.17484356,-0.9116287,1.70328,5.4435544,-0.47645056,0.004022772,-8.3948145,-0.3159252,-0.93128693,-9.163793,-0.6594873,-1.1603652,-0.41661265,-2.952909,-8.970306,-1.075577,-15.593405
1.0647161,-0.15284012,-0.24873187,0.11256312,-1.0027084,3.6714962,-0.7727133,-7.1613326,-6.3967137,-0.8065007,-0.4658152,-0.112935536,2.276302,-12.515788,-2.0075557,-0.0122497035,0.18229893,0.34658247,0.03871783,-0.42009246,-0.27286363,0.9235749,-1.6229674,-18.807787,1.6397095,-0.013462181,-0.519602,-0.029034216,0.24101336,-1.0225244,-0.18381456,-0.8203571,2.1391234,-1.3057811,-0.39264482,-0.13827783,-7.239855,-0.35462856,-1.2084607,-4.220068,-0.3794073,-1.2650028,-0.5143465,-2.4399693,-7.4103,-1.1133443,-13.387962
1.1905229,-0.19258517,-1.087604,0.053108875,-1.6407926,2.3249505,-0.639897,-7.400606,-5.98617,-0.91857874,-0.6062636,-0.14011598,1.4801179,-12.814159,-2.1787097,-0.19128503,0.3207536,0.110151485,0.046400152,-0.035186935,-0.14778255,0.8811271,-2.1078596,-17.519451,-0.45403278,0.03940789,-1.2405847,0.02683705,-0.16518268,-0.68665874,-0.3809616,-1.6424103,0.39645657,-2.4731274,-0.32196906,-0.38187736,-6.60142,-0.26543275,-1.0813884,-1.672178,-0.8054152,-0.85895777,-0.41215986,-2.0351174,-4.6936936,-0.55442554,-12.419995
2.1425078,-0.0596574,0.34121394,0.5798301,-1.173427,4.7236094,0.9853824,-6.991654,-10.391024,0.19379836,-0.45581996,0.011701148,3.6793158,-15.900554,-1.4351895,1.1474242,0.057905607,0.5901112,-0.12741615,0.07393431,-3.3720608,0.67511517,-1.3354398,-19.266508,5.320721,0.1878599,-0.18715706,-0.4939196,0.0427854,-1.4646704,-0.1507175,-0.23465426,1.9980516,1.7278837,-0.2601882,-0.026393257,-7.3346868,-0.35105103,-1.3043072,-4.049406,-0.481517,-0.10591546,-0.43760204,-3.6046526,-9.875613,-1.144557,-16.74391
2.1298084,0.047436286,0.2014084,0.60280377,-1.1308503,7.046929,3.8359818,-7.0836167,-9.430714,-0.9145992,-0.9223949,0.03662739,3.788609,-15.836457,-1.4392124,1.188558,0.1087537,0.6084371,-0.1281114,0.035174675,-4.526443,0.47026175,-1.3244499,-19.358543,5.1524506,0.17320855,-0.22751121,-0.3164463,0.0057844124,-1.4850745,0.0513359,-0.38676888,1.8821793,1.5605521,0.06340158,-0.021760728,-8.460307,-0.302282,-1.1172938,-4.634268,-0.51345503,-0.3950912,-0.43323812,-3.1425467,-9.9268265,-1.1805066,-19.578184
1.0775452,0.05160591,-3.2960515,0.25016358,-0.5793082,-0.0029271387,-5.405903,-7.5097504,-8.436912,0.29577503,-0.53045756,0.14507855,1.059332,-16.198734,-1.2567799,1.7306195,0.64601624,0.77031964,-0.32194474,0.0729992,0.569681,-1.18637,-2.1008952,-17.677824,2.1303945,0.11997815,-0.28693902,-0.24308884,0.20184946,-0.82912904,-0.29323092,-1.3601627,-0.86367416,-5.379467,0.24154817,-0.1526732,-7.277357,-0.23215228,-1.3132814,-3.7258291,-0.6880133,-1.1417096,-0.16162233,-0.94971704,-5.814888,-0.59753394,-12.031833
1.1204537,-0.014532826,-3.1286175,0.20506053,-0.53204125,-0.014347282,-5.385789,-7.6209936,-7.7776947,0.1978787,-0.7081447,0.21573427,1.0415158,-16.193645,-1.2166731,0.70774215,0.5466358,0.7068042,-0.16611162,0.6851335,0.12046295,-1.1698385,-2.0941164,-17.46602,1.981336,0.06975763,-0.30817208,-0.08973266,0.08112258,-0.8978217,-0.18093306,-1.3645383,-0.86921746,-5.221874,0.17677031,-0.19230811,-6.763271,-0.20007582,-0.6135409,-3.7395594,-0.6732341,-1.0505553,-0.19582692,-0.920982,-5.844004,-0.6272097,-12.246738
1.4008986,-0.16577527,-3.3795068,-0.23332825,-0.692352,0.19663881,-5.4215417,-7.6956186,-8.178096,0.30409253,-0.7765741,0.18108708,0.6829783,-15.512125,-1.4497484,0.7925974,0.43748394,0.80382305,-0.11822098,0.60019606,0.3039168,-1.048607,-1.9946846,-17.634964,1.6113665,0.09911729,-0.7449014,-0.048020203,0.088190034,-1.1985338,-0.24378325,-1.4264382,-1.2197458,-1.1402018,-0.2547595,-0.35483706,-6.7968497,-0.22198299,-1.4135407,-3.8676698,-0.64321446,-0.9751418,-0.17114666,-0.94736516,-6.0557437,-0.59393954,-11.628248
1.0931098,-0.25738358,-0.046802,0.13302468,-1.0349466,3.5358152,0.02060529,-7.5117507,-6.295882,-0.75444573,-0.46451262,0.015450237,2.927546,-13.797631,-1.8282475,0.08399924,0.058527987,0.41862172,0.06916652,-0.5828986,-2.741034,0.9006048,-1.7519099,-19.045843,3.7010036,0.064145476,-0.54819936,0.0009844677,-0.04092019,-0.2906464,0.2550818,-0.82526124,2.0814757,-0.8237208,-0.6716597,-0.09384407,-6.794561,-0.15952367,-1.1319684,-3.9967444,-0.38405582,-1.2945507,-0.29521918,-2.3226473,-7.603344,-1.0670803,-15.209438
1.3491507,-0.119960465,-1.0301186,0.061793186,-0.9868808,2.649794,-2.1788204,-6.998925,-5.916506,-0.707343,-0.54435587,0.1694043,2.727407,-12.799884,-2.350306,0.15089366,0.273759,0.30397376,0.007355832,-0.17165443,-0.6015693,0.8470109,-1.9208485,-19.38364,-0.43779072,0.09083793,-0.38421467,-0.039386235,-0.17568268,-0.049878873,0.061815314,-0.9075965,2.4845147,-1.813185,-0.6743329,-0.14863199,-6.5645585,-0.22663648,-1.2184335,-4.2746806,-0.44635415,-0.9090619,-0.40914112,-1.9471378,-4.5561256,-1.4052442,-12.837995
1.9946331,-0.22512862,0.26660964,0.6721703,-1.1231325,4.882865,1.1928321,-6.888078,-9.697738,-1.0227183,-0.71866137,0.008157835,3.689123,-16.792692,-1.4459813,1.1598961,0.0508209,0.55533344,-0.12896405,0.05169828,-3.7104108,0.42181936,-1.422786,-19.353445,5.7316246,0.19196141,-0.1533447,-0.056373652,-0.073528245,-0.6827194,-0.07487121,-0.3015353,1.9083679,1.619711,-0.31308952,0.011066156,-7.2026424,-0.34446317,-0.7088889,-4.0562444,-0.17832933,-0.5118203,-0.3601832,-3.1861749,-9.794571,-1.1389129,-16.786251
2.0982547,-0.15740977,0.3864098,2.2123768,-1.216158,4.931236,0.8693464,-7.5785775,-9.348584,-0.98121876,-0.7329943,0.0064203744,3.5341144,-17.176037,-1.4500295,1.12222,0.01683464,0.52539015,-0.13722216,0.016428504,-3.8262997,0.41808432,-1.4192572,-19.701809,5.9067583,0.20160379,-0.14108373,-0.064589664,0.061134662,-0.6519207,-0.06738147,-0.22540751,1.9505013,1.5532027,-0.35663876,0.11623098,-8.005631,-0.30915737,-0.8409136,-4.089904,-0.20363882,-0.62778157,-0.34699157,-3.588342,-8.735894,-1.1341088,-17.387117
2.8765981,-0.35466415,-1.1703063,-2.0165365,0.09809848,4.7015524,9.174859,6.3625803,-2.2337017,-1.5239292,0.5535413,-0.85736597,-0.2471727,23.087097,5.3728957,0.7390728,-0.5269443,-0.3839103,-0.34351566,1.2043966,20.255566,0.61543536,-3.0259714,36.98905,-4.7623725,-0.2690728,0.0032372333,-0.07368101,0.69134176,-1.1380271,0.08728801,-0.46391454,-0.3906181,10.717197,1.6663868,3.6565142,16.073792,-0.37571913,-1.1466149,6.6594963,0.15143368,-2.1743255,0.5941296,2.6136527,10.257324,0.26131022,21.411928
2.9632003,0.4905646,-1.5125,-4.4371057,0.28351653,3.2108285,8.974503,9.818356,8.337864,-0.55319273,0.33427086,-0.6031476,0.122280486,19.561094,5.3133965,1.2298937,-0.9071489,-0.40334967,-0.47000757,-0.636761,21.030657,0.92925406,1.4952307,39.862606,-6.7275205,-0.4046916,0.4797679,0.13582617,0.30175194,0.80134887,0.12508233,6.132014,-0.18367304,13.302117,0.99717575,-0.6364946,18.551157,-0.62387747,2.936307,4.2786937,-0.68986577,-2.9750218,2.448123,1.1283302,9.412536,0.22362235,21.266783
-2.637906,0.15384161,-0.3073076,-3.3064094,0.49774572,-9.260029,7.2776585,0.91768134,-5.4379144,-1.0231322,0.76546013,0.28195354,7.301484,31.50459,-8.629723,-0.21460277,-0.89258766,-0.09289015,-0.84585387,0.36407444,16.569168,-0.33230668,2.2746785,31.284111,-3.3793795,-0.4766142,2.3297772,0.1032796,0.28777003,-1.6590952,-0.16690427,-0.33138934,4.241348,-1.8774766,1.0197971,-2.6511688,11.90192,0.21371913,0.5308794,4.484791,-2.08752,1.9240794,0.24323432,1.2676891,10.105489,0.38776255,17.203156
