"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle) in Restaurant,Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,Cappuccino (regular),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Local Cheese (1kg),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Chicken Fillets (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,One-way Ticket (Local Transport),Gasoline (1 liter),Monthly Pass (Regular Price),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Average Monthly Net Salary (After Tax)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025111352,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,0.00011062529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025111352,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,0.00011062529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025111352,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,0.00011062529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025111352,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,0.00011062529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025111352,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,0.00011062529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025111352,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,0.0019851362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019160868,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041541684,0.0,0.0,0.0,0.00348522,0.00011062529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036560171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2555777e-06,0.0,0.0,0.0,-3.1409652e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.867119e-07,0.0,0.0,0.0,-6.895799e-06,-2.1888155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.233732e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
